date,close,high,low,open,volume
2025-09-10,24.16200065612793,24.16200065612793,24.16200065612793,24.16200065612793,0.0
2025-09-11,25.14699935913086,25.14699935913086,25.14699935913086,25.14699935913086,100.0
2025-09-12,24.676000595092773,24.676000595092773,24.676000595092773,24.676000595092773,0.0
2025-09-15,24.240999221801758,24.240999221801758,24.240999221801758,24.240999221801758,0.0
2025-09-16,24.089000701904297,24.089000701904297,24.089000701904297,24.089000701904297,0.0
2025-09-17,24.18000030517578,24.18000030517578,24.18000030517578,24.18000030517578,0.0
2025-09-18,24.176000595092773,24.176000595092773,24.176000595092773,24.176000595092773,0.0
2025-09-19,24.179000854492188,24.179000854492188,24.179000854492188,24.179000854492188,0.0
2025-09-22,24.143999099731445,24.143999099731445,24.143999099731445,24.143999099731445,0.0
2025-09-23,23.95599937438965,23.95599937438965,23.95599937438965,23.95599937438965,0.0
2025-09-24,23.365999221801758,23.365999221801758,23.365999221801758,23.365999221801758,0.0
2025-09-25,22.781999588012695,22.781999588012695,22.781999588012695,22.781999588012695,0.0
2025-09-26,23.2810001373291,23.2810001373291,23.2810001373291,23.2810001373291,0.0
2025-09-29,23.41900062561035,23.41900062561035,23.41900062561035,23.41900062561035,0.0
2025-09-30,23.698999404907227,23.698999404907227,23.698999404907227,23.698999404907227,100.0
2025-10-01,23.204999923706055,23.204999923706055,23.204999923706055,23.204999923706055,0.0
2025-10-02,23.714000701904297,23.714000701904297,23.714000701904297,23.714000701904297,100.0
2025-10-03,23.798999786376953,23.829999923706055,23.798999786376953,23.829999923706055,200.0
2025-10-06,23.756000518798828,23.756000518798828,23.756000518798828,23.756000518798828,100.0
2025-10-07,23.524999618530273,23.524999618530273,23.524999618530273,23.524999618530273,100.0
2025-10-08,23.805999755859375,23.805999755859375,23.750999450683594,23.770000457763672,500.0
2025-10-09,23.11400032043457,23.84000015258789,23.11400032043457,23.84000015258789,400.0
2025-10-10,22.222000122070312,22.222000122070312,22.222000122070312,22.222000122070312,400.0
2025-10-13,22.885000228881836,22.885000228881836,22.690000534057617,22.690000534057617,200.0
2025-10-14,23.325000762939453,23.325000762939453,23.325000762939453,23.325000762939453,0.0
2025-10-15,23.09000015258789,23.09000015258789,23.09000015258789,23.09000015258789,100.0
2025-10-16,22.746000289916992,22.746000289916992,22.746000289916992,22.746000289916992,100.0
2025-10-17,22.67099952697754,22.67099952697754,22.67099952697754,22.67099952697754,0.0
2025-10-20,23.202999114990234,23.202999114990234,23.202999114990234,23.202999114990234,0.0
2025-10-21,23.049999237060547,23.049999237060547,23.049999237060547,23.049999237060547,100.0
2025-10-22,22.86400032043457,22.86400032043457,22.86400032043457,22.86400032043457,0.0
2025-10-23,23.399999618530273,23.399999618530273,23.399999618530273,23.399999618530273,0.0
2025-10-24,23.187000274658203,23.187000274658203,23.187000274658203,23.187000274658203,0.0
2025-10-27,23.138999938964844,23.138999938964844,23.138999938964844,23.138999938964844,100.0
2025-10-28,23.219999313354492,23.219999313354492,23.219999313354492,23.219999313354492,0.0
2025-10-29,22.323999404907227,22.323999404907227,22.323999404907227,22.323999404907227,0.0
2025-10-30,21.760000228881836,21.760000228881836,21.760000228881836,21.760000228881836,100.0
2025-10-31,21.51799964904785,21.51799964904785,21.51799964904785,21.51799964904785,100.0
2025-11-03,21.240999221801758,21.240999221801758,21.240999221801758,21.240999221801758,0.0
2025-11-04,21.05900001525879,21.05900001525879,21.05900001525879,21.05900001525879,0.0
2025-11-05,21.297000885009766,21.297000885009766,21.297000885009766,21.297000885009766,0.0
2025-11-06,21.077999114990234,21.077999114990234,21.077999114990234,21.077999114990234,0.0
2025-11-07,21.548999786376953,21.548999786376953,21.548999786376953,21.548999786376953,0.0
2025-11-10,21.94300079345703,21.94300079345703,21.94300079345703,21.94300079345703,0.0
2025-11-11,22.382999420166016,22.382999420166016,22.382999420166016,22.382999420166016,0.0
2025-11-12,22.698999404907227,22.698999404907227,22.698999404907227,22.698999404907227,0.0
2025-11-13,22.422000885009766,22.422000885009766,22.422000885009766,22.422000885009766,100.0
2025-11-14,21.983999252319336,21.983999252319336,21.983999252319336,21.983999252319336,0.0
2025-11-17,21.316999435424805,21.316999435424805,21.316999435424805,21.316999435424805,0.0
2025-11-18,21.354000091552734,21.354000091552734,21.354000091552734,21.354000091552734,100.0
2025-11-19,21.451000213623047,21.451000213623047,21.451000213623047,21.451000213623047,0.0
2025-11-20,20.819000244140625,20.819000244140625,20.819000244140625,20.819000244140625,0.0
2025-11-21,21.731000900268555,21.731000900268555,21.731000900268555,21.731000900268555,0.0
2025-11-24,21.81800079345703,21.81800079345703,21.81800079345703,21.81800079345703,0.0
2025-11-25,22.381000518798828,22.381000518798828,22.381000518798828,22.381000518798828,0.0
2025-11-26,22.86400032043457,22.86400032043457,22.86400032043457,22.86400032043457,100.0
2025-11-28,23.083999633789062,23.083999633789062,23.083999633789062,23.083999633789062,0.0
2025-12-01,22.94499969482422,22.94499969482422,22.94499969482422,22.94499969482422,0.0
2025-12-02,22.554000854492188,22.554000854492188,22.554000854492188,22.554000854492188,100.0
2025-12-03,22.836000442504883,22.836000442504883,22.836000442504883,22.836000442504883,0.0
2025-12-04,22.58300018310547,22.58300018310547,22.58300018310547,22.58300018310547,100.0
2025-12-05,22.461000442504883,22.461000442504883,22.461000442504883,22.461000442504883,0.0
2025-12-08,21.81999969482422,21.81999969482422,21.81999969482422,21.81999969482422,0.0
2025-12-09,21.731000900268555,21.731000900268555,21.731000900268555,21.731000900268555,100.0
2025-12-10,22.509000778198242,22.509000778198242,22.509000778198242,22.509000778198242,0.0
2025-12-11,23.27199935913086,23.27199935913086,23.27199935913086,23.27199935913086,0.0
2025-12-12,23.28499984741211,23.28499984741211,23.28499984741211,23.28499984741211,0.0
2025-12-15,23.27400016784668,23.27400016784668,23.27400016784668,23.27400016784668,100.0
2025-12-16,23.160999298095703,23.160999298095703,23.160999298095703,23.160999298095703,0.0
2025-12-17,23.30500030517578,23.30500030517578,23.30500030517578,23.30500030517578,100.0
2025-12-18,23.295000076293945,23.295000076293945,23.295000076293945,23.295000076293945,0.0
2025-12-19,23.475000381469727,23.475000381469727,23.475000381469727,23.475000381469727,100.0
2025-12-22,23.959999084472656,23.959999084472656,23.959999084472656,23.959999084472656,0.0
2025-12-23,24.03700065612793,24.03700065612793,24.03700065612793,24.03700065612793,0.0
2025-12-24,24.145999908447266,24.145999908447266,24.145999908447266,24.145999908447266,0.0
2025-12-26,24.433000564575195,24.433000564575195,24.433000564575195,24.433000564575195,0.0
2025-12-29,24.011999130249023,24.011999130249023,24.011999130249023,24.011999130249023,100.0
2025-12-30,24.0,24.0,24.0,24.0,0.0
2025-12-31,23.61199951171875,23.61199951171875,23.61199951171875,23.61199951171875,0.0
2026-01-02,24.351999282836914,24.351999282836914,24.351999282836914,24.351999282836914,0.0
2026-01-05,24.85300064086914,24.85300064086914,24.85300064086914,24.85300064086914,0.0
2026-01-06,25.780000686645508,25.780000686645508,25.780000686645508,25.780000686645508,0.0
2026-01-07,24.96500015258789,24.96500015258789,24.96500015258789,24.96500015258789,0.0
2026-01-08,25.729000091552734,25.729000091552734,25.729000091552734,25.729000091552734,0.0
2026-01-09,26.492000579833984,26.492000579833984,26.492000579833984,26.492000579833984,0.0
2026-01-12,26.746999740600586,26.746999740600586,26.746999740600586,26.746999740600586,100.0
2026-01-13,26.948999404907227,26.948999404907227,26.850000381469727,26.850000381469727,200.0
2026-01-14,26.961000442504883,27.09000015258789,26.961000442504883,27.059999465942383,400.0
2026-01-15,27.14699935913086,27.14699935913086,27.14699935913086,27.14699935913086,200.0
2026-01-16,26.891000747680664,26.891000747680664,26.891000747680664,26.891000747680664,0.0
2026-01-20,26.340999603271484,26.340999603271484,26.340999603271484,26.340999603271484,200.0
2026-01-21,27.416000366210938,27.416000366210938,27.416000366210938,27.416000366210938,0.0
2026-01-22,27.687999725341797,27.687999725341797,27.687999725341797,27.687999725341797,0.0
2026-01-23,28.152000427246094,28.152000427246094,28.152000427246094,28.152000427246094,0.0
2026-01-26,28.20400047302246,28.20400047302246,28.20400047302246,28.20400047302246,100.0
2026-01-27,28.163999557495117,28.163999557495117,28.163999557495117,28.163999557495117,100.0
2026-01-28,28.125,28.125,28.125,28.125,100.0
2026-01-29,28.176000595092773,28.176000595092773,28.176000595092773,28.176000595092773,0.0
2026-01-30,27.413000106811523,27.413000106811523,27.413000106811523,27.413000106811523,0.0
2026-02-02,27.770000457763672,27.770000457763672,27.770000457763672,27.770000457763672,100.0
2026-02-03,28.79800033569336,28.79800033569336,28.79800033569336,28.79800033569336,100.0
2026-02-04,29.97599983215332,29.979999542236328,29.97599983215332,29.979999542236328,600.0
2026-02-05,28.673999786376953,28.829999923706055,28.673999786376953,28.829999923706055,300.0
2026-02-06,29.52899932861328,29.52899932861328,29.3700008392334,29.3700008392334,600.0
2026-02-09,30.06399917602539,30.06399917602539,30.06399917602539,30.06399917602539,100.0
2026-02-10,30.638999938964844,30.638999938964844,30.638999938964844,30.638999938964844,100.0
2026-02-11,31.165000915527344,31.295000076293945,31.165000915527344,31.295000076293945,200.0
2026-02-12,30.597000122070312,30.597000122070312,30.549999237060547,30.549999237060547,100.0
2026-02-13,30.97599983215332,30.97599983215332,30.719999313354492,30.719999313354492,100.0
2026-02-17,30.474000930786133,30.474000930786133,30.474000930786133,30.474000930786133,0.0
2026-02-18,30.76099967956543,30.76099967956543,30.76099967956543,30.76099967956543,100.0
2026-02-19,30.600000381469727,30.600000381469727,30.600000381469727,30.600000381469727,100.0
2026-02-20,30.67799949645996,30.67799949645996,30.67799949645996,30.67799949645996,100.0
2026-02-23,30.660999298095703,30.660999298095703,30.660999298095703,30.660999298095703,100.0
2026-02-24,30.99799919128418,30.99799919128418,30.99799919128418,30.99799919128418,100.0
2026-02-25,30.746999740600586,30.746999740600586,30.746999740600586,30.746999740600586,100.0
2026-02-26,30.698999404907227,30.698999404907227,30.698999404907227,30.698999404907227,100.0
2026-02-27,31.04800033569336,31.04800033569336,31.04800033569336,31.04800033569336,100.0
2026-03-02,30.929000854492188,30.929000854492188,30.929000854492188,30.929000854492188,400.0
2026-03-03,29.78499984741211,29.78499984741211,29.78499984741211,29.78499984741211,100.0
2026-03-04,29.775999069213867,29.775999069213867,29.760000228881836,29.760000228881836,300.0
2026-03-05,28.900999069213867,28.900999069213867,28.900999069213867,28.900999069213867,100.0
2026-03-06,28.152999877929688,28.152999877929688,28.152999877929688,28.152999877929688,100.0
2026-03-09,28.25,28.25,28.25,28.25,100.0
2026-03-10,28.134000778198242,28.134000778198242,28.134000778198242,28.134000778198242,100.0
2026-03-11,28.097999572753906,28.097999572753906,28.097999572753906,28.097999572753906,0.0
2026-03-12,27.925600051879883,27.925600051879883,27.925600051879883,27.925600051879883,76.0
