date,close,high,low,open,volume
2024-08-14,24.723939895629883,24.76159918982165,24.723939895629883,24.76159918982165,74800.0
2024-08-15,24.563880920410156,24.571412419192875,24.526219834937777,24.55446564904206,28500.0
2024-08-16,24.625085830688477,24.629792569733674,24.573302722291952,24.592133270032484,6600.0
2024-08-19,24.672157287597656,24.686279298729183,24.66556677629899,24.66745054914703,4400.0
2024-08-20,24.761598587036133,24.771013859299774,24.752185110552055,24.752185110552055,4500.0
2024-08-21,24.799259185791016,24.865164294553953,24.77101336955853,24.799259185791016,4400.0
2024-08-22,24.685338973999023,24.71452578136077,24.667451212470056,24.71452578136077,12100.0
2024-08-23,24.799259185791016,24.818089729946006,24.73335407702808,24.73335407702808,4600.0
2024-08-26,24.778545379638672,24.855747733423062,24.778545379638672,24.855747733423062,3000.0
2024-08-27,24.756893157958984,24.77101516921145,24.705110055660402,24.71452532842193,15500.0
2024-08-28,24.737125396728516,24.77101894721564,24.725826349379517,24.77101894721564,14300.0
2024-08-29,24.685338973999023,24.703228531307687,24.667451212470056,24.686279962558526,31400.0
2024-08-30,24.59966278076172,24.723941512547565,24.59966278076172,24.723941512547565,500.0
2024-09-03,24.780000686645508,24.784720793457005,24.746952735444516,24.76583676445076,11500.0
2024-09-04,24.932952880859375,24.932952880859375,24.81304309659345,24.81304309659345,13700.0
2024-09-05,24.997163772583008,25.011325895118546,24.989609079801145,25.001883879801426,5100.0
2024-09-06,25.029264450073242,25.143508685103985,24.9546737950914,24.982998038109205,15200.0
2024-09-09,25.056644439697266,25.067973776460597,25.056644439697266,25.067973776460597,2300.0
2024-09-10,25.177499771118164,25.177499771118164,25.096299887680583,25.096299887680583,5200.0
2024-09-11,25.152956008911133,25.219048324410018,25.152956008911133,25.181282058788028,6800.0
2024-09-12,25.11329460144043,25.124625739027994,25.0774156672133,25.11801650906195,2900.0
2024-09-13,25.167110443115234,25.19071457533731,25.162388536142906,25.17183054920771,13200.0
2024-09-16,25.249256134033203,25.249256134033203,25.171832700811848,25.18127471468372,20100.0
2024-09-17,25.1954402923584,25.464531421551325,25.18127817004727,25.237928460172032,48700.0
2024-09-18,25.053810119628906,25.20015863268561,25.053810119628906,25.134066336750323,22500.0
2024-09-19,25.041534423828125,25.041534423828125,25.00187904768859,25.00187904768859,8500.0
2024-09-20,25.041534423828125,25.05664200559173,24.982995020704067,25.00187904768859,20200.0
2024-09-23,25.006601333618164,25.020763453631087,24.954671159064176,24.954671159064176,8300.0
2024-09-24,25.039649963378906,25.039649963378906,24.92634758940265,24.94523161854538,96000.0
2024-09-25,24.933902740478516,24.96411610713486,24.933902740478516,24.95467409238972,4600.0
2024-09-26,24.916906356811523,24.926348371679214,24.885749328540324,24.88858211308865,6300.0
2024-09-27,25.002826690673828,25.030207271573865,24.98299719999438,25.01132324294207,8300.0
2024-09-30,24.944284439086914,25.010376730884357,24.944284439086914,25.010376730884357,600.0
2024-10-01,25.03610610961914,25.085330197112164,25.03610610961914,25.085330197112164,9000.0
2024-10-02,24.971736907958984,24.971736907958984,24.905474056617145,24.92440681572261,6800.0
2024-10-03,24.8344783782959,24.905473515106845,24.8344783782959,24.905473515106845,10600.0
2024-10-04,24.602558135986328,24.667874893693785,24.591199563376378,24.649890035679523,9400.0
2024-10-07,24.507898330688477,24.545763853824432,24.498431949904486,24.507898330688477,8800.0
2024-10-08,24.507898330688477,24.507898330688477,24.470034613080042,24.470034613080042,2500.0
2024-10-09,24.427433013916016,24.470030818073802,24.41228644590518,24.470030818073802,13300.0
2024-10-10,24.403770446777344,24.403770446777344,24.384837686222845,24.403770446777344,13600.0
2024-10-11,24.413232803344727,24.440684037755133,24.375367288476596,24.375367288476596,5400.0
2024-10-14,24.370635986328125,24.375368273114237,24.318571804044886,24.346969135815964,5600.0
2024-10-15,24.508840560913086,24.517359037778107,24.451096193151947,24.451096193151947,4400.0
2024-10-16,24.536291122436523,24.574154830244886,24.52682474410267,24.574154830244886,26300.0
2024-10-17,24.413232803344727,24.441630133968697,24.39430004591066,24.441630133968697,8900.0
2024-10-18,24.446367263793945,24.460565930870256,24.446367263793945,24.460565930870256,3000.0
2024-10-21,24.238115310668945,24.309112271145978,24.238115310668945,24.309112271145978,3300.0
2024-10-22,24.21444320678711,24.24284234381248,24.204976827778655,24.240002249557225,149300.0
2024-10-23,24.15575408935547,24.185099324262467,24.11978256932519,24.1387153283995,4700.0
2024-10-24,24.22391128540039,24.22391128540039,24.176581192564502,24.186045766709835,5500.0
2024-10-25,24.152917861938477,24.252313960228758,24.152917861938477,24.252313960228758,3500.0
2024-10-28,24.09138298034668,24.14817944672397,24.06298384439448,24.138713068073233,46700.0
2024-10-29,24.106534957885742,24.115055242880022,23.991994089110126,24.006194564100593,52700.0
2024-10-30,24.08002471923828,24.195511660079628,24.08002471923828,24.167114327159773,3100.0
2024-10-31,24.09138298034668,24.110313932121034,24.02038604322974,24.03458470844228,9100.0
2024-11-01,23.922409057617188,24.13125482774117,23.922409057617188,24.121761591283303,3100.0
2024-11-04,24.061010360717773,24.093285196334804,24.007849677760355,24.093285196334804,4500.0
2024-11-05,24.082841873168945,24.102777128197875,23.94994017297608,24.026833040851972,6100.0
2024-11-06,23.789505004882812,23.865449084130773,23.751533870583668,23.761027106820872,15300.0
2024-11-07,24.007843017578125,24.034423351683,23.893926006664763,23.893926006664763,14900.0
2024-11-08,24.068599700927734,24.12935423841224,24.04391692525304,24.074296004644914,6300.0
2024-11-11,24.00310516357422,24.09328821766463,23.96987973255932,24.09328821766463,42400.0
2024-11-12,23.823684692382812,23.941396856452524,23.814191454681232,23.931903618750944,16800.0
2024-11-13,23.80754280090332,23.86544918835859,23.789505108778954,23.855955952079924,8000.0
2024-11-14,23.80375099182129,23.91292051654805,23.789510229013402,23.851215372780725,20100.0
2024-11-15,23.82748031616211,23.8891854525071,23.73254975501209,23.761029466552053,23000.0
2024-11-18,23.884437561035156,23.893930798069054,23.78950700134602,23.799000238379918,23200.0
2024-11-19,23.923358917236328,23.960381273637275,23.923358917236328,23.95088803675117,14900.0
2024-11-20,23.889183044433594,23.921457874812365,23.86544904855113,23.866399639628206,15200.0
2024-11-21,23.865453720092773,23.941397814093186,23.86355615886653,23.936652100377547,6300.0
2024-11-22,23.89392852783203,23.922408236227774,23.89392852783203,23.912915000095857,6200.0
2024-11-25,24.17302703857422,24.178721532478654,24.102777444137274,24.131257156259,9500.0
2024-11-26,24.10942268371582,24.121764073445966,24.06480645948745,24.11227083601123,10500.0
2024-11-27,24.20150375366211,24.235679768662813,24.178720347211573,24.235679768662813,4300.0
2024-11-29,24.317319869995117,24.33061004036953,24.30213213851003,24.30213213851003,700.0
2024-12-02,24.341127395629883,24.353507933504346,24.25541905347256,24.25541905347256,5900.0
2024-12-03,24.264936447143555,24.360168116870657,24.25350951864495,24.359216326927363,4800.0
2024-12-04,24.35541534423828,24.360176111910267,24.255421059190414,24.255421059190414,6800.0
2024-12-05,24.360170364379883,24.369693713870532,24.293508734338502,24.293508734338502,6000.0
2024-12-06,24.436359405517578,24.464929458738208,24.38398188280983,24.464929458738208,22900.0
2024-12-09,24.345888137817383,24.367790208591824,24.345888137817383,24.367790208591824,3800.0
2024-12-10,24.288747787475586,24.31065167441884,24.269702903604614,24.269702903604614,7000.0
2024-12-11,24.217329025268555,24.340177172565216,24.207805673705316,24.340177172565216,42900.0
2024-12-12,24.11256980895996,24.188754791911126,24.103046459041906,24.17923144199307,20600.0
2024-12-13,23.988771438598633,24.059242052861293,23.979248088066914,24.059242052861293,2200.0
2024-12-16,24.007814407348633,24.01733775712035,23.9849605475684,24.01638596706115,5100.0
2024-12-17,24.007814407348633,24.036384456663786,23.997339267517717,23.998292873970158,160500.0
2024-12-18,23.786195755004883,24.025012985119453,23.786195755004883,23.99635608360546,13400.0
2024-12-19,23.700218200683594,23.728876920352047,23.668695248875856,23.728876920352047,16700.0
2024-12-20,23.786195755004883,23.853064287912023,23.768046505514747,23.853064287912023,42600.0
2024-12-23,23.67156219482422,23.77664052683924,23.652456380992145,23.77664052683924,69500.0
2024-12-24,23.67729377746582,23.68111639806604,23.604693138554268,23.62379895343221,52200.0
2024-12-26,23.695444107055664,23.709772556750554,23.595141315129947,23.60278291202979,23900.0
2024-12-27,23.616159439086914,23.70499984627679,23.61424812861824,23.681118486588577,12700.0
2024-12-30,23.767120361328125,23.781451710036503,23.74323417268104,23.752789012619747,21700.0
2024-12-31,23.714567184448242,23.81966859043482,23.695457506559922,23.81966859043482,20500.0
2025-01-02,23.733680725097656,23.79100794569369,23.671575173052254,23.781453105194437,19400.0
2025-01-03,23.68113136291504,23.770944681846245,23.68113136291504,23.762346600586632,10900.0
2025-01-06,23.66679573059082,23.676350569905786,23.628576373330954,23.628576373330954,13600.0
2025-01-07,23.52347755432129,23.647686824676008,23.52347755432129,23.647686824676008,44800.0
2025-01-08,23.58080291748047,23.58080291748047,23.504366028866237,23.527297277690423,297700.0
2025-01-10,23.4088191986084,23.466146408823022,23.38875458391332,23.45659157005406,26600.0
2025-01-13,23.38493537902832,23.399266727432266,23.34576108283157,23.399266727432266,97500.0
2025-01-14,23.380155563354492,23.38971040248352,23.351492868366638,23.38684376850489,32200.0
2025-01-15,23.63813018798828,23.63813018798828,23.59035781588353,23.63813018798828,68500.0
2025-01-16,23.70023536682129,23.733676391262506,23.580802615988606,23.609465309852993,43400.0
2025-01-17,23.709794998168945,23.7336811886839,23.68590880765399,23.714571507312126,36500.0
2025-01-21,23.81011390686035,23.81966874586686,23.752786695220497,23.79100422884733,33800.0
2025-01-22,23.728899002075195,23.771894866976687,23.714567654574438,23.759475216262338,12900.0
2025-01-23,23.671573638916016,23.684950050268156,23.628577770655646,23.628577770655646,13600.0
2025-01-24,23.715524673461914,23.738455924915513,23.657242518750202,23.657242518750202,7000.0
2025-01-27,23.881772994995117,23.896104341529227,23.833043865420393,23.848330149083687,113300.0
2025-01-28,23.8789119720459,23.88655511567346,23.802475068571727,23.85789059347082,750200.0
2025-01-29,23.85693359375,23.900884399408326,23.791006474062822,23.900884399408326,10000.0
2025-01-30,23.915218353271484,23.934326211314005,23.88655383260856,23.92477319349246,42300.0
2025-01-31,23.857885360717773,23.95247698756002,23.819667828562707,23.905659553910517,8000.0
2025-02-03,23.895246505737305,24.014986166982396,23.861719546755257,23.947932249018304,82000.0
2025-02-04,23.94314193725586,23.947930719483626,23.84255923965162,23.84255923965162,13400.0
2025-02-05,24.1011962890625,24.129934462434328,24.047553160434056,24.047553160434056,19200.0
2025-02-06,24.08683204650879,24.10120022199834,24.05330508564494,24.091620829311193,15600.0
2025-02-07,24.000619888305664,24.01498806412382,23.957513533768818,23.993914495979542,28900.0
2025-02-10,23.98145866394043,24.03989240660189,23.97666988151545,24.02456501409401,17900.0
2025-02-11,23.912487030029297,23.93835120433918,23.90961302987463,23.928771812850997,68200.0
2025-02-12,23.756345748901367,23.785083922553813,23.698871228678534,23.785083922553813,95500.0
2025-02-13,23.92781639099121,23.957511958923774,23.871299255517265,23.919194389817655,19000.0
2025-02-14,24.04372215270996,24.086828499913892,24.034142761433305,24.06288093526328,13400.0
2025-02-18,23.90961456298828,24.00540665693032,23.90003699796808,24.00540665693032,56400.0
2025-02-19,23.94314193725586,23.957510111021275,23.89045619733986,23.89045619733986,19200.0
2025-02-20,24.000619888305664,24.03414684993628,23.98625171248751,24.03414684993628,33600.0
2025-02-21,24.15388298034668,24.168251154058858,24.091617849123725,24.096408458415855,12100.0
2025-02-24,24.201780319213867,24.216150321319432,24.120358224638856,24.120358224638856,19700.0
2025-02-25,24.402944564819336,24.417312740231147,24.34067942623094,24.34067942623094,12700.0
2025-02-26,24.469039916992188,24.48436548280499,24.36941643088002,24.398152780320142,7500.0
2025-02-27,24.44605255126953,24.44605255126953,24.389535409903132,24.398155584893164,39900.0
2025-02-28,24.580156326293945,24.59931510966697,24.465207280220067,24.493943628197464,24700.0
2025-03-03,24.668556213378906,24.694500261546096,24.50232443484963,24.50232443484963,42100.0
2025-03-04,24.584001541137695,24.752155872105295,24.55998001749226,24.72044606802249,36000.0
2025-03-05,24.448518753051758,24.625319876320585,24.4446755292649,24.57919752542876,72300.0
2025-03-06,24.425453186035156,24.4542801083408,24.321678831549022,24.415844211933276,24400.0
2025-03-07,24.394712448120117,24.550373107385123,24.37837737081269,24.502330056051466,16200.0
2025-03-10,24.57439422607422,24.61282829709329,24.5157800226823,24.5157800226823,36000.0
2025-03-11,24.483108520507812,24.617632343465868,24.454283427014747,24.57919644184223,12900.0
2025-03-12,24.406238555908203,24.454283432949403,24.392786356881597,24.415847531316444,20100.0
2025-03-13,24.51193618774414,24.51193618774414,24.348587266354834,24.356273713822066,9300.0
2025-03-14,24.411041259765625,24.454280727957475,24.40623585623072,24.435062779266772,23500.0
2025-03-17,24.439868927001953,24.521544301187006,24.43025995164344,24.444674331043537,71300.0
2025-03-18,24.47734832763672,24.51097883031465,24.406242265353438,24.406242265353438,22100.0
2025-03-19,24.549406051635742,24.55997537342319,24.433139846524973,24.473496438472186,31000.0
2025-03-20,24.569589614868164,24.684895497097063,24.559980638622022,24.684895497097063,119700.0
2025-03-21,24.555173873901367,24.636847412286173,24.55036847004074,24.636847412286173,47800.0
2025-03-24,24.415851593017578,24.444678524037805,24.406242616010836,24.43410919914788,16100.0
2025-03-25,24.449478149414062,24.487914051236505,24.406238676226153,24.406238676226153,50900.0
2025-03-26,24.39182472229004,24.415846243180976,24.374529300557548,24.387019318477112,13300.0
2025-03-27,24.36780548095703,24.391827004095134,24.33897855355647,24.377414456757222,42500.0
2025-03-28,24.565746307373047,24.579198507526936,24.49271955433056,24.49271955433056,29000.0
2025-03-31,24.66567611694336,24.694503044013274,24.579197168458336,24.67528509263333,24900.0
2025-04-01,24.73509407043457,24.826687010974744,24.710989019646515,24.710989019646515,109900.0
2025-04-02,24.70134925842285,24.807403758494843,24.624217877026318,24.807403758494843,36300.0
2025-04-03,24.97130584716797,25.048437221377903,24.95202254387623,24.961664195522097,28000.0
2025-04-04,25.08218765258789,25.289478611614026,25.054228143875896,25.2509138354236,21500.0
2025-04-07,24.759199142456055,25.06772469056834,24.694602088546343,25.06772469056834,44000.0
2025-04-08,24.556726455688477,24.758233868837273,24.556726455688477,24.5663681082902,47000.0
2025-04-09,24.556726455688477,24.556726455688477,24.238559275660375,24.354257267923867,367000.0
2025-04-10,24.361970901489258,24.55672751112592,24.344616661643155,24.55672751112592,30400.0
2025-04-11,24.21927833557129,24.24723784145366,24.02837802340717,24.228918149425233,14900.0
2025-04-14,24.393787384033203,24.4410301943027,24.32436858898208,24.37161139925158,18500.0
2025-04-15,24.489234924316406,24.547082996712618,24.385107658420395,24.43138685192019,40100.0
2025-04-16,24.595294952392578,24.630968885859193,24.479596951255814,24.479596951255814,285000.0
2025-04-17,24.527801513671875,24.61457454168029,24.508518209901766,24.61457454168029,19500.0
2025-04-21,24.36871910095215,24.498878654101016,24.354257541365794,24.497915040517185,26600.0
2025-04-22,24.3831787109375,24.447775751204585,24.3831787109375,24.447775751204585,39900.0
2025-04-23,24.416927337646484,24.62421827328996,24.400536711953272,24.576010009793094,28000.0
2025-04-24,24.547088623046875,24.576013585353284,24.49888219149368,24.49888219149368,10700.0
2025-04-25,24.65314292907715,24.666640875906165,24.59529484823242,24.614578154833108,7200.0
2025-04-28,24.73991584777832,24.749557501031102,24.643501154207843,24.643501154207843,40600.0
2025-04-29,24.845970153808594,24.855611806269433,24.739913815696568,24.739913815696568,6000.0
2025-04-30,24.884536743164062,24.894178396329472,24.81704700996348,24.865255275790545,16800.0
2025-05-01,24.742347717285156,24.877762634768374,24.718166745575996,24.86808987710673,14200.0
2025-05-02,24.593393325805664,24.655296766051148,24.5585710263888,24.655296766051148,5500.0
2025-05-05,24.558570861816406,24.577916378597244,24.499569433991883,24.571145632212954,26000.0
2025-05-06,24.615638732910156,24.626278213624207,24.515044259975475,24.548897991742916,6700.0
2025-05-07,24.684314727783203,24.703660244447878,24.64369024972139,24.693987486115542,22600.0
2025-05-08,24.490859985351562,24.645620408253485,24.490859985351562,24.645620408253485,6100.0
2025-05-09,24.50343894958496,24.56824440348786,24.50053693748631,24.539227972281527,5900.0
2025-05-12,24.350608825683594,24.403808069267168,24.345773369398653,24.37188963005093,25900.0
2025-05-13,24.321592330932617,24.355446059503116,24.29257405863369,24.355446059503116,23800.0
2025-05-14,24.239377975463867,24.326430958820556,24.220034302965775,24.326430958820556,46500.0
2025-05-15,24.38446617126465,24.403811689053597,24.32062743847321,24.34577698057687,25200.0
2025-05-16,24.39607048034668,24.481188162724642,24.39607048034668,24.481188162724642,11900.0
2025-05-19,24.38446617126465,24.38446617126465,24.26743003188878,24.26839675431119,21600.0
2025-05-20,24.336101531982422,24.355447047633245,24.268394072094452,24.307083258506186,22500.0
2025-05-21,24.17650604248047,24.28773999198921,24.147487768521255,24.2683944760164,41100.0
2025-05-22,24.24905014038086,24.268395657295326,24.15232440069857,24.161997159155806,58000.0
2025-05-23,24.345775604248047,24.38446479274863,24.29741365739982,24.38446479274863,54600.0
2025-05-27,24.452173233032227,24.46184599103645,24.384463927002635,24.403809443011088,18200.0
2025-05-28,24.374792098999023,24.384463011750313,24.34480710377837,24.365119341357858,12600.0
2025-05-29,24.4792537689209,24.490859970431078,24.427987972137423,24.44249803013735,32200.0
2025-05-30,24.558570861816406,24.558570861816406,24.486027941223302,24.4908633979735,18500.0
2025-06-02,24.471210479736328,24.471210479736328,24.412969320947386,24.447915497383196,10700.0
2025-06-03,24.437231063842773,24.529448217845772,24.432378406425453,24.510033885271177,40200.0
2025-06-04,24.616811752319336,24.636224234142595,24.51974193739214,24.51974193739214,27900.0
2025-06-05,24.563425064086914,24.66534754408617,24.558570554685314,24.636226042035158,9400.0
2025-06-06,24.36054801940918,24.442085995891,24.355693510455154,24.42849633314403,12200.0
2025-06-09,24.398406982421875,24.43238114250571,24.36346266103646,24.383847157086763,16700.0
2025-06-10,24.44693946838379,24.49547530227865,24.422672477162735,24.49547530227865,25000.0
2025-06-11,24.539154052734375,24.558566532803066,24.471203892410003,24.471203892410003,22900.0
2025-06-12,24.660491943359375,24.665344600729036,24.607103455029883,24.63040028360007,24200.0
2025-06-13,24.572160720825195,24.616814061839825,24.505184412209044,24.607106894291118,91600.0
2025-06-16,24.494503021240234,24.582837682525327,24.48965036363029,24.53430184916219,26000.0
2025-06-17,24.611961364746094,24.61681587460438,24.529453211685592,24.5682800332867,41000.0
2025-06-18,24.6362247467041,24.69446774774381,24.606134936388845,24.665346247223955,52700.0
2025-06-20,24.64204978942871,24.67505378689267,24.568276801492615,24.58769113546586,14800.0
2025-06-23,24.72844123840332,24.82065654371433,24.71873407182542,24.71873407182542,11800.0
2025-06-24,24.820659637451172,24.83036680523901,24.709029985070437,24.713882643237884,50400.0
2025-06-25,24.83521842956543,24.849780106367486,24.752710283982864,24.767270109332053,22800.0
2025-06-26,24.91287612915039,24.917728787186057,24.840073298445176,24.87890011708917,20600.0
2025-06-27,24.854631423950195,24.927434249675706,24.841041760636397,24.841041760636397,9100.0
2025-06-30,24.95267105102539,24.96626071414785,24.878898065088382,24.88860523181196,8100.0
2025-07-01,24.91274070739746,24.961435704745867,24.873785081037752,24.941958820363553,16900.0
2025-07-02,24.859176635742188,24.86696924757293,24.82508976396766,24.854307878743764,11700.0
2025-07-03,24.776395797729492,24.795872684131304,24.73743830973533,24.786135169728034,15600.0
2025-07-07,24.693613052368164,24.73743929931716,24.659526177807315,24.73743929931716,32600.0
2025-07-08,24.6497859954834,24.659525367551534,24.615699122042567,24.620569736874277,19000.0
2025-07-09,24.776395797729492,24.786135169728034,24.688743307337898,24.69848267933644,20400.0
2025-07-10,24.773473739624023,24.785159871436452,24.727698877102654,24.755943613107743,7600.0
2025-07-11,24.647838592529297,24.683872224886418,24.64004598052094,24.683872224886418,23700.0
2025-07-14,24.644916534423828,24.674132792198574,24.61667179895428,24.65660266601468,31300.0
2025-07-15,24.532915115356445,24.64004448361198,24.528044500947715,24.610828227540072,14500.0
2025-07-16,24.60595703125,24.62056701653558,24.54265390619444,24.5913489035595,12600.0
2025-07-17,24.601089477539062,24.659523848753572,24.579663974865948,24.659523848753572,16600.0
2025-07-18,24.679004669189453,24.6887440414776,24.64686455487903,24.679004669189453,11300.0
2025-07-21,24.759836196899414,24.805609196661273,24.75691419987716,24.795869825785438,16700.0
2025-07-22,24.82314109802246,24.85138397315394,24.805609115945973,24.805609115945973,12600.0
2025-07-23,24.742305755615234,24.791000751775965,24.737435141442145,24.776392624446753,63600.0
2025-07-24,24.696533203125,24.737437449539343,24.649784962195692,24.649784962195692,12100.0
2025-07-25,24.761783599853516,24.766654214215503,24.68094849131947,24.698480473908504,8500.0
2025-07-28,24.712114334106445,24.72769584127674,24.703348343126876,24.72769584127674,6000.0
2025-07-29,24.874759674072266,24.88352380807299,24.766655065698757,24.766655065698757,4700.0
2025-07-30,24.78905487060547,24.854308476080856,24.75691661541503,24.786134730893348,9100.0
2025-07-31,24.80950927734375,24.864048274429326,24.795872670477085,24.834830158449794,12900.0
2025-08-01,25.09881019592285,25.09881019592285,25.029416039841184,25.059714581648983,7700.0
2025-08-04,25.12324333190918,25.137903254768013,25.06948779585154,25.108583409050347,27700.0
2025-08-05,25.12324333190918,25.147677158067715,25.089035602450945,25.098809505750648,68200.0
2025-08-06,25.093921661376953,25.10858344844023,25.010846279471323,25.08903564181016,20200.0
2025-08-07,25.077308654785156,25.110537689805017,25.069488413443878,25.101742481545624,13900.0
2025-08-08,25.010845184326172,25.030392990100307,25.010845184326172,25.029414294884646,7300.0
2025-08-11,25.0352783203125,25.059712144766902,25.024527586687068,25.030392301094146,18700.0
2025-08-12,25.015729904174805,25.02061778745511,24.968817782607758,24.980545346954205,28900.0
2025-08-13,25.11933135986328,25.137900469147997,25.09978355543004,25.10858062667937,44900.0
2025-08-14,25.0352783203125,25.07925995000295,25.02061839847612,25.074373930784592,12700.0
2025-08-15,24.97663688659668,25.025504535735983,24.96197696469115,25.02061851649458,14800.0
2025-08-18,24.947315216064453,25.0010707487072,24.94145050162091,25.0010707487072,14500.0
2025-08-19,25.015729904174805,25.030391689834445,24.98152217793776,24.98152217793776,23900.0
2025-08-20,25.054828643798828,25.076330113210794,25.020620913288198,25.020620913288198,27500.0
2025-08-21,24.97663688659668,25.02061851649458,24.952203062027028,25.02061851649458,75400.0
2025-08-22,25.12324333190918,25.147677158067715,25.01084624023477,25.01084624023477,19600.0
2025-08-25,25.074373245239258,25.09880706902563,25.051893083414292,25.07925926432403,179900.0
2025-08-26,25.133014678955078,25.147674600322862,25.07632679125505,25.08610069356066,44800.0
2025-08-27,25.1730899810791,25.1818851892272,25.097832975369336,25.09880980645658,23700.0
2025-08-28,25.230754852294922,25.235640871940863,25.166248580715973,25.186773218755572,11900.0
2025-08-29,25.21316146850586,25.232707410415852,25.196546019746318,25.21609196165631,27700.0
2025-09-02,25.142545700073242,25.157256947833798,25.12292945592049,25.127834452312683,34700.0
2025-09-03,25.240625381469727,25.26514475162853,25.157257278080152,25.157257278080152,777000.0
2025-09-04,25.348506927490234,25.353411923161808,25.274948828786187,25.284756949421606,158800.0
2025-09-05,25.485820770263672,25.534859506628656,25.480915774202444,25.510340138446164,67100.0
2025-09-08,25.564281463623047,25.569184588514695,25.528971855713923,25.547607845859126,42200.0
2025-09-09,25.529958724975586,25.547612596859327,25.490726235715673,25.539766847290565,37600.0
2025-09-10,25.58880043029785,25.606454298623152,25.538779577786435,25.549567948945914,34300.0
2025-09-11,25.618227005004883,25.667265740224607,25.61332200905821,25.628033255482556,47100.0
2025-09-12,25.544666290283203,25.559377536280703,25.510338802483847,25.549569415379775,54100.0
2025-09-15,25.58880043029785,25.608416670973817,25.578992309959865,25.578992309959865,78800.0
2025-09-16,25.60547637939453,25.62803337458899,25.584879886021586,25.588802760372456,35300.0
2025-09-17,25.544666290283203,25.716303729279975,25.529955044285703,25.625091759246136,46100.0
2025-09-18,25.466205596923828,25.490724966136046,25.43187810588513,25.43678123144439,32700.0
