date,close,high,low,open,volume
2021-06-17,184.79452514648438,187.78725517959097,183.29336743167158,183.43679822798543,1741400
2021-06-18,182.46151733398438,185.5498677808435,182.28940330286397,183.1881837362912,2102600
2021-06-21,185.1865234375,186.27654490278044,181.91650281058992,183.35072315167207,1296700
2021-06-22,185.0718231201172,185.88455395926303,183.45593224982605,185.37779718320854,1110300
2021-06-23,182.42324829101562,185.26300555908364,182.05992241455166,185.26300555908364,1344000
2021-06-24,183.11170959472656,184.66067768002236,182.16513338722729,184.26865390234812,1776700
2021-06-25,183.80010986328125,184.29731032383353,182.6718635527842,183.4845796434871,2180700
2021-06-28,181.31414794921875,185.1482919062224,179.87035674002436,184.4885481867421,1301300
2021-06-29,179.29666137695312,182.41369485533136,179.19148463987923,181.6392182412613,1315400
2021-06-30,179.3157958984375,180.44405690691005,178.6082564797303,179.9086169393549,1356700
2021-07-01,183.78102111816406,184.12523462142906,179.44010557200826,179.65045907898386,1526400
2021-07-02,184.8805694580078,185.29170563151976,184.07740954488384,184.55548300597823,1067100
2021-07-06,184.39292907714844,185.48293592159004,183.14993523252193,184.49810581607014,1809400
2021-07-07,183.58023071289062,185.29172748603014,183.40813124962733,184.81365396854866,1241200
2021-07-08,179.87033081054688,181.54358770555356,179.37314498057304,181.01771863883673,1437100
2021-07-09,182.0216827392578,185.320401253214,181.40974929993513,181.7444065545708,1838400
2021-07-12,181.28549194335938,181.61057844857706,180.06162484988974,180.99864490184223,1732300
2021-07-13,182.71969604492188,184.14434572592413,180.61616099036976,180.79783125323067,1974100
2021-07-14,184.5554962158203,185.27260645879014,183.31250221007684,184.0200562354127,2938500
2021-07-15,186.60162353515625,188.00716057776046,183.80967647212867,183.86704294902793,2551900
2021-07-16,186.1904754638672,188.24619998322748,186.1331089861476,187.33784878718927,1466800
2021-07-19,177.89109802246094,183.80964848202282,176.2943347701296,183.76183822867284,2413000
2021-07-20,180.47271728515625,182.0790369843213,178.15884366727724,178.43611983333201,1452400
2021-07-21,183.39854431152344,183.57065834929477,180.32932076944024,181.3619466374897,1172100
2021-07-22,182.69097900390625,184.46939807432207,181.52447872205923,183.7044922937898,1090100
2021-07-23,184.5650177001953,185.7793282348707,183.70449140643188,184.21124804892585,963200
2021-07-26,182.73875427246094,184.4980753043496,182.0503274751221,183.8956982092679,1272600
2021-07-27,184.24952697753906,186.792881540403,181.8400324132656,181.8400324132656,1761200
2021-07-28,183.21685791015625,185.65503533792756,182.538001805067,184.53634525475698,1679100
2021-07-29,184.79452514648438,186.64945256417766,184.45031166083362,184.59372786750285,1490700
2021-07-30,184.9283905029297,186.35304016267236,183.25513329155243,183.84793974918253,2135500
2021-08-02,164.2564239501953,186.81193415014258,163.13773413839039,185.54981358935356,8546900
2021-08-03,162.13385009765625,168.74081462893903,157.5634541193515,166.82852067252426,7111100
2021-08-04,158.18495178222656,162.42067571521105,156.84633731502694,160.74741857344486,4024200
2021-08-05,162.83180236816406,163.08039528299244,158.6725579673716,158.75860767754577,2596300
2021-08-06,168.51136779785156,171.40849230313276,163.38641882999255,164.4572988983179,3401300
2021-08-09,166.21656799316406,169.57265283643966,165.17437140879952,168.54956868488745,3212900
2021-08-10,162.30593872070312,167.0101797888316,161.8374214803715,166.05403287442394,4329300
2021-08-11,162.124267578125,164.01743437310657,160.94821096499263,163.37681769474523,4280700
2021-08-12,160.47967529296875,162.70749908609443,159.14107560980594,162.54495588097055,3321900
2021-08-13,163.89315795898438,164.4572811777887,158.87338629512743,160.59445378352171,3110400
2021-08-16,160.7473907470703,163.2811884483439,160.06853470869743,162.9560874575194,2185800
2021-08-17,159.86776733398438,161.27330451951906,159.36101061698423,159.5235538479423,3655600
2021-08-18,159.04547119140625,161.45496545461256,158.5482853099914,159.49486139973246,2448600
2021-08-19,155.85195922851562,158.90207045818994,155.37388573394963,157.7642532067796,3746700
2021-08-20,155.90931701660156,156.90371800003058,155.10615709204734,155.61291380084782,3806600
2021-08-23,158.5769805908203,159.3132032521567,157.34354283102675,157.44871958116693,2170400
2021-08-24,159.96339416503906,160.756997916604,158.91162664136374,158.91162664136374,2185400
2021-08-25,158.0032958984375,160.6327002174735,157.93635860365023,160.6327002174735,1596900
2021-08-26,154.6185302734375,157.11407440571492,154.52290974222745,156.78897335338758,1817500
2021-08-27,156.94195556640625,157.21923175500166,153.57631430786873,154.2743120671311,2340600
2021-08-30,154.2264862060547,158.80642309070439,153.97787869351336,157.55387308092173,2308200
2021-08-31,155.50772094726562,156.51167804379352,153.98745097832952,154.81929405762608,2064400
2021-09-01,155.3834228515625,158.3188007504056,155.3356271796972,155.9762438329125,2102400
2021-09-02,151.63534545898438,155.98581711876514,151.4919292484077,155.33564417795756,3078300
2021-09-03,151.08074951171875,152.6105902163965,150.0959194820867,151.54926669256633,2691600
2021-09-07,151.6544647216797,153.28948238679584,150.6122680724439,151.59709824038515,1647100
2021-09-08,162.56410217285156,163.11866913294241,153.1364930305949,153.31816327834034,5848900
2021-09-09,164.77606201171875,168.2711318294189,162.755620428057,162.97585398140512,5800700
2021-09-10,159.3083953857422,166.50921193379722,157.67098477789824,165.7144396566242,3786700
2021-09-13,157.7763214111328,160.86921957736757,156.87621748762183,160.16062370731836,2365800
2021-09-14,155.22926330566406,158.2072603558609,154.9994448135729,158.2072603558609,2448400
2021-09-15,158.44662475585938,158.78177484552447,153.95568953222087,155.31541585946488,2601900
2021-09-16,157.02940368652344,159.24135275044625,156.40698435226943,157.79543577310457,1833600
2021-09-17,155.15261840820312,156.9241008077221,154.1950635135719,156.55065498326107,2129300
2021-09-20,153.3236541748047,153.6492338778679,150.64251269869723,152.44270560249436,1705100
2021-09-21,149.93392944335938,154.0226924515549,149.8573233075028,153.9843820780634,1733800
2021-09-22,154.2908477783203,155.13348627526224,150.51807859498078,151.78204364595885,1604400
2021-09-23,157.01983642578125,157.22092936832854,154.3195394116778,154.4727516906541,1441800
2021-09-24,154.77914428710938,158.15931127830711,154.21419050923225,157.15387590053183,2066000
2021-09-27,156.66554260253906,157.80503516097536,154.01311169527466,154.71213722459595,1952300
2021-09-28,155.22926330566406,156.8954144982785,154.29086336577242,155.66974509605586,1832800
2021-09-29,153.8790740966797,156.68471763513486,153.82162313874693,155.6314013692721,1233400
2021-09-30,150.8915252685547,155.26754421261577,150.8436445942296,154.78876669162574,1835400
2021-10-01,153.06517028808594,154.09931681470937,148.574235067974,151.08302445461038,1644300
2021-10-04,149.58924865722656,153.26625648300447,147.50177108424631,152.84492993004716,1644300
2021-10-05,150.92979431152344,152.39485209739934,148.9955439892952,150.13502201409926,1579700
2021-10-06,151.82034301757812,151.84906849771244,147.9518127666909,149.15834137684953,1339500
2021-10-07,153.0843048095703,154.9228085557748,152.44274474796217,152.9502477013407,1874600
2021-10-08,152.6246795654297,155.535640121009,152.3469950648862,153.4386070996195,1364600
2021-10-11,145.03123474121094,152.72039746607444,144.46626638927006,152.643791340199,1987000
2021-10-12,144.58123779296875,146.20907840545388,142.99169295240313,145.08874078490007,1804100
2021-10-13,146.02711486816406,146.29522905772032,142.37883322136935,144.1694561182903,1934900
2021-10-14,148.39227294921875,148.87105036349354,146.5058887680859,147.66453653952684,1551700
2021-10-15,153.76414489746094,153.82159584519982,149.38811263708683,149.67538198690724,1606300
2021-10-18,152.59593200683594,154.78872604830468,151.3223823820664,152.5097555823566,1478200
2021-10-19,154.1567840576172,155.2579664585051,152.7300218536485,153.45775839056202,1441500
2021-10-20,154.4632110595703,156.1102070027677,152.9598571482529,153.35244363534298,1283200
2021-10-21,153.19921875,153.37157162432743,151.82033731086563,153.37157162432743,721900
2021-10-22,151.29364013671875,154.22375513323217,149.80942745365886,153.30451081842892,1093700
2021-10-25,151.08299255371094,152.64381152619015,150.70954677263555,151.51388928400922,1368800
2021-10-26,149.34983825683594,152.42358128991674,149.00511790992584,152.22250294404395,1437100
2021-10-27,138.01239013671875,148.63167029593467,136.2792181340795,148.42100705251826,4573000
2021-10-28,136.7771453857422,139.6593951328754,135.72384370869474,139.40085120557228,2852500
2021-10-29,136.9207763671875,138.14644543409833,136.2313356906592,136.34623759970464,2890000
2021-11-01,139.6306610107422,139.75513321081945,136.4802972418183,137.38997146468617,3703500
2021-11-02,126.73237609863281,134.38322914517693,123.15111609929511,132.1712800263106,8256700
2021-11-03,129.14541625976562,131.46269721321087,126.66535273727851,126.97177729862364,6155300
2021-11-04,129.87318420410156,133.2437671511715,128.59004945024247,129.26991990232935,4599200
2021-11-05,130.9456329345703,133.9810802225701,129.8157251628092,132.07554070633142,3200300
2021-11-08,128.87730407714844,131.53930539791585,128.40811155059657,131.02223220651874,2774100
2021-11-09,127.18243408203125,129.88273098909193,126.90473501100412,129.5571658675184,3255700
2021-11-10,126.85688018798828,129.33695870098296,126.01424173764443,127.12499441461536,3629600
2021-11-11,123.2085952758789,127.41226097695679,122.48085876435978,126.90475801570425,3530300
2021-11-12,126.0525131225586,126.31105700933566,123.42880771398728,123.52456903831262,4278900
2021-11-15,126.19615173339844,127.73781568108276,126.03336915645389,127.30691890550858,2514700
2021-11-16,123.86931610107422,127.33566054556677,123.41926407958013,125.93763841971136,2418400
2021-11-17,120.18270111083984,123.5341354970024,117.35791015876178,123.5341354970024,4765500
2021-11-18,121.46582794189453,122.74895520472158,120.22101105425189,122.73937030536194,4939700
2021-11-19,120.58489990234375,123.67780572729565,120.47956826924366,121.24561518168713,3874100
2021-11-22,118.2867431640625,122.02120834166926,116.50569065328948,120.69020775536387,2971300
2021-11-23,119.74224853515625,120.68064828810792,117.77925797993161,118.7368129228579,2616900
2021-11-24,119.27302551269531,121.50412998674032,118.84212876783084,119.50284392848228,3053600
2021-11-26,117.93246459960938,118.78468787333829,115.12682845969023,115.95989654436676,2308900
2021-11-29,115.15557861328125,119.97207960750104,115.14600101670275,119.47414686333907,3087500
2021-11-30,113.98733520507812,115.67263386033031,111.79453362602419,114.9065870246073,5403200
2021-12-01,112.85742950439453,116.24717497954033,112.17756635142405,115.84500364492082,3399600
2021-12-02,116.6397476196289,117.21428634294375,112.76165507063371,112.91486003943788,4636500
2021-12-03,115.16511535644531,117.31004342013277,113.0680752617004,117.0131964571972,3486800
2021-12-06,121.63818359375,123.43839127138688,115.27044279018631,116.1322435608036,4235100
2021-12-07,124.26190948486328,126.87603039740695,122.5670331386271,122.5670331386271,3593800
2021-12-08,124.58747100830078,126.69408890640005,122.88302442256449,123.84057934089402,1743200
2021-12-09,121.96375274658203,125.71735835720561,121.71478646273975,123.76395307032956,2652500
2021-12-10,120.46041107177734,122.04994842970632,118.9953459170683,120.23059263247147,2280700
2021-12-13,121.56159210205078,122.56702767315781,119.790116991325,120.21144348673201,1985000
2021-12-14,122.7872543334961,124.09911441366012,120.1731336839178,120.8146936801301,2962400
2021-12-15,122.86400604248047,124.5526040012586,120.63813955835053,124.03450612220847,1878200
2021-12-16,121.73188781738281,124.73488657817865,120.94515930996286,124.70610498836878,2910200
2021-12-17,122.87362670898438,123.6123737787524,118.27797051922889,121.18502851598124,3410200
2021-12-20,118.65213012695312,120.41747656014529,117.08826945676117,120.07208285190843,2769000
2021-12-21,126.5002670288086,127.40211476563293,119.09349315095679,119.92819603046989,3160900
2021-12-22,129.368896484375,130.0980690397485,126.76886226940057,127.59396856544552,2516200
2021-12-23,129.8773956298828,130.8560135158028,128.56298767934743,128.89879238363082,2064600
2021-12-27,128.1216583251953,129.78147476695773,126.30834494935505,129.66633376681256,1678900
2021-12-28,129.66632080078125,131.14384393093198,126.7688669942976,127.3349243962595,1217300
2021-12-29,128.79327392578125,130.61617637180123,128.4286875807092,129.34974242732855,1005300
2021-12-30,130.7600555419922,132.19919335823087,128.73566776156312,128.80283455336104,2026500
2021-12-31,129.6951141357422,131.5851832806595,129.31134984465686,129.71430674219724,1293200
2022-01-03,135.9505615234375,136.35351839102154,130.08847237893843,130.22279133479978,3071000
2022-01-04,139.5292205810547,140.4982495467034,135.03911700364077,137.37051355968208,3985000
2022-01-05,140.47906494140625,145.20903976358213,139.1166826337533,139.52922852762572,5054500
2022-01-06,145.12271118164062,147.33899661795792,141.54405778791767,142.0237705885653,4486800
2022-01-07,144.105712890625,147.52126546381726,143.77951172120146,143.97139390088165,2698000
2022-01-10,141.04513549804688,145.2378348289677,137.54323832824088,144.66217368120755,2505400
2022-01-11,143.0503387451172,143.7986894160201,139.84584665417833,141.51525218755353,2396100
2022-01-12,142.69534301757812,143.7890874445175,139.06871598932278,142.69534301757812,1678700
2022-01-13,143.18466186523438,145.63118509263688,142.6185897139504,142.71453811645162,1565300
2022-01-14,144.44146728515625,144.5565936248592,141.55358805382835,141.8030479760738,2064700
2022-01-18,141.13143920898438,144.87319127342525,139.52918639610127,143.4724241746268,2243600
2022-01-19,139.9417724609375,142.88720046916114,139.8266461115915,141.11227247818204,1843600
2022-01-20,138.98236083984375,143.3189676474231,138.71372290518275,140.07610518515474,1737700
2022-01-21,135.0583038330078,140.3927061686497,134.91438125393736,140.3927061686497,2420400
2022-01-24,135.0966796875,135.37492123411778,129.33053866845916,132.40069682635388,3157400
2022-01-25,133.83984375,135.32695605293398,129.6663373900998,132.89961095394628,2059300
2022-01-26,134.78009033203125,138.65617755574408,133.686345846067,136.0177574270024,2492000
2022-01-27,135.30775451660156,138.7233063843409,133.71510493882727,136.12327191139423,2578300
2022-01-28,141.35214233398438,141.35214233398438,135.34614475343102,135.4324895237083,2942100
2022-01-31,143.7986602783203,143.86581243278394,139.07828983384846,139.48124667963256,2411300
2022-02-01,145.46804809570312,146.1012722584454,142.14844501163094,143.11745921970586,1769600
2022-02-02,144.71014404296875,146.75372495964393,143.453299031375,145.83267007560602,2046600
2022-02-03,138.66575622558594,143.37653860036806,138.46428508350294,142.59940634442168,2325400
2022-02-04,139.87461853027344,140.81486593531372,136.61257812162458,137.28417295403236,2327100
2022-02-07,140.91079711914062,142.27317936565836,138.51223373308773,140.45027704812583,1919600
2022-02-08,138.17645263671875,138.6753433129287,134.6073889147889,138.53143535626623,3110800
2022-02-09,140.4311065673828,142.12929381137144,139.36614367059963,140.33517280062742,2496000
2022-02-10,139.62515258789062,146.78247124704927,136.26716428199683,136.75646587914687,2917800
2022-02-11,140.7476806640625,144.0481058527383,139.99933014333573,140.52701695658342,2151400
2022-02-14,140.99717712402344,142.50346753787528,139.7115358351444,140.76690973504407,1830400
2022-02-15,138.0996856689453,141.38091857230015,137.09228613483586,139.9129989744748,3163600
2022-02-16,138.43551635742188,139.0783444061479,136.65098411748667,137.77352497652134,2156500
2022-02-17,132.21841430664062,137.16905296934348,132.06490272647852,136.67975127720555,2332600
2022-02-18,131.07667541503906,132.9283737947025,129.8102416740457,132.16083065245343,2104900
2022-02-22,130.5010528564453,131.80587204451692,128.92759571550638,129.80066174249004,2353100
2022-02-23,128.1024932861328,131.45087881835155,127.79547010765393,130.76969493056674,1899800
2022-02-24,129.9733428955078,130.18441762672666,123.28614757198618,124.53340335473362,3697900
2022-02-25,132.00735473632812,132.80367968043794,128.59180220281644,129.98296628892584,1733200
2022-02-28,127.96815490722656,130.5298187757037,126.13564901759993,129.48404868191753,3116300
2022-03-01,123.68912506103516,128.74530119186625,122.55700275734353,127.24859985878874,2284000
2022-03-02,130.30917358398438,130.808064284841,123.4684653390556,123.4684653390556,2806000
2022-03-03,125.1858139038086,131.17263327845936,124.4662449008795,130.89439173244557,2081100
2022-03-04,122.83523559570312,125.44487391446641,120.3215456749987,124.51423008404207,2906900
2022-03-07,117.67352294921875,122.7680693152833,117.61595244960223,122.52821297307936,2636900
2022-03-08,118.21080780029297,121.91419059105533,116.07129316428632,116.7812659416314,2031200
2022-03-09,122.90238952636719,123.38210218706391,121.11785052315435,121.75107474879448,1379900
2022-03-10,122.20063781738281,122.57554478036045,119.91273576889112,119.91273576889112,1145900
2022-03-11,122.07563781738281,123.89250383998494,121.71034600023027,123.89250383998494,1131000
2022-03-14,122.17181396484375,124.64236605981716,121.32587121693213,122.63324194907217,1197100
2022-03-15,123.5272216796875,124.4885230157162,121.2681650068495,123.03695594475167,1530600
2022-03-16,128.3817901611328,128.42023575866804,124.86342392076814,125.60363002089039,1509100
2022-03-17,128.26646423339844,128.31453224660322,125.28643810257819,126.43038934268043,1674000
2022-03-18,129.7757110595703,129.9391305651533,127.15136189860016,127.84350019771503,3192200
2022-03-21,129.19891357421875,130.11216171859903,128.08381500075373,129.76609259764874,1787400
2022-03-22,131.65020751953125,133.03448371131103,129.86218654986462,130.0736740051806,1752800
2022-03-23,129.04510498046875,131.2464787283909,128.59329214983183,130.37169093560067,1605600
2022-03-24,129.70838928222656,130.16982450978193,128.41064120900174,128.98741324100328,1117700
2022-03-25,130.91966247558594,131.0734742463672,129.51615573672808,130.3813359461493,1746000
2022-03-28,130.26596069335938,131.07346509946075,128.2472363488479,130.80430185352589,1410200
2022-03-29,134.95712280273438,136.0914662490365,132.65961270565103,133.38058886166,2033600
2022-03-30,132.1981658935547,134.83212220752466,130.75621386708838,134.19767446378333,1937900
2022-03-31,131.54449462890625,133.69781528405048,130.54474751619813,131.49642661992192,1799400
2022-04-01,134.37071228027344,134.51490162699193,131.2945506478147,132.54424543645922,1546400
2022-04-04,135.06285095214844,136.11066599074567,134.33226714573397,134.38032048261059,1676300
2022-04-05,133.99583435058594,135.96650563650556,133.47673792160313,135.34165077261457,1654900
2022-04-06,133.52476501464844,134.2938091052952,131.13113380123406,132.82301906602015,2153000
2022-04-07,129.40077209472656,132.7653267361201,127.3339801109025,132.75571900344485,2330400
2022-04-08,129.68919372558594,130.97733426327002,127.89154987905334,128.86247381799964,1502300
2022-04-11,130.93887329101562,131.89055231215008,128.48755172851673,128.81439069197108,1202400
2022-04-12,129.84300231933594,132.34237745057243,128.90091627601964,131.28495458792133,1400700
2022-04-13,132.71728515625,133.20755831787451,128.31452244599964,128.31452244599964,1324000
2022-04-14,134.5341339111328,136.5048048014324,133.13064201967367,133.26522363485873,1819800
2022-04-18,134.78407287597656,137.54300314133286,133.7650810923219,134.5629629975155,1269000
2022-04-19,139.00421142578125,139.5617534224089,134.96673313965246,135.26474894458497,1547900
2022-04-20,137.9563446044922,141.03252050630894,137.86022327524404,140.090434668938,1461900
2022-04-21,136.50479125976562,140.20580731264747,135.92800458430798,139.48483130247266,1282300
2022-04-22,129.2373504638672,135.7453644397167,128.91051153885635,135.6684585747211,1887300
2022-04-25,130.47743225097656,130.77543333196516,125.31524853222511,128.48754602111674,1707700
2022-04-26,125.97856903076172,129.42003028449136,125.45945798788159,128.76633761351218,1267700
2022-04-27,130.91001892089844,132.16933608886524,126.2381081517221,126.2381081517221,2342200
2022-04-28,138.32168579101562,138.3409159300215,132.95762113563717,132.95762113563717,2805500
2022-04-29,131.67909240722656,138.1294327611998,131.14076584447383,136.48560052937395,2685400
2022-05-02,119.54743194580078,128.33372536535634,114.1641460564804,128.2087515007345,7150000
2022-05-03,123.11388397216797,125.74784056237678,117.48064954376937,117.48064954376937,3425600
2022-05-04,128.50677490234375,129.04511605291802,121.94109136295448,123.594538417411,2107900
2022-05-05,121.01824951171875,127.19942600199481,119.65320309382403,126.11315057487055,2298800
2022-05-06,116.31748962402344,120.1530808233531,115.89451458755389,119.88391755801753,2114000
2022-05-09,113.79885864257812,115.90411108419612,112.3761366583117,114.29873948451326,2553500
2022-05-10,114.32756805419922,117.14418125885109,110.95339831510431,115.98100752370777,2445900
2022-05-11,112.7029800415039,116.500125172763,111.72245578868456,113.452793999686,1542400
2022-05-12,113.26053619384766,114.07764095698013,110.35740905088988,111.28986529380933,1784600
2022-05-13,117.47103118896484,119.0571800068773,114.45254530151468,114.73132359483304,1501800
2022-05-16,115.2792739868164,117.7017578711449,114.24106660781848,116.45206298892721,1371700
2022-05-17,119.1917724609375,119.23022540152876,115.83683223644762,118.55731727655319,1352700
2022-05-18,115.03893280029297,117.86516116550237,114.50060638183304,116.72121019212764,1729700
2022-05-19,115.80799102783203,117.44220061805773,113.0298303239594,113.44319025571977,1208700
2022-05-20,117.3749008178711,117.76903791677738,114.06802895120646,117.42296882208085,1105000
2022-05-23,120.16268157958984,120.28764812813932,116.1059882759992,119.12447425054665,1534800
2022-05-24,118.1054916381836,119.02834011027042,115.67340024807753,118.47078353313013,1123800
2022-05-25,120.63370513916016,121.79687890009518,116.84618278285238,116.99037211896834,1218100
2022-05-26,123.67142486572266,124.15207558757668,121.82573518814668,121.82573518814668,949000
2022-05-27,127.13214111328125,127.15137125308748,124.0752089575412,124.132884708661,993000
2022-05-31,125.96894836425781,126.83412855821923,124.70964568362145,125.97857076744583,1782100
2022-06-01,122.57554626464844,126.61301663397536,121.46043309572121,126.11313578785358,1420200
2022-06-02,126.45918273925781,126.47841287143584,122.47939613940511,123.02733756013421,1072500
2022-06-03,124.66155242919922,125.58440818222462,123.70025107609943,124.94033803584311,1614700
2022-06-06,124.1712875366211,126.85332638598305,123.39263582819144,126.6898922563899,1126900
2022-06-07,123.89253234863281,124.15207317221157,121.7488269438443,122.17179458362644,1247800
2022-06-08,122.78702545166016,123.96942934678411,122.32559757366984,122.9504449220151,653300
2022-06-09,117.5954360961914,121.78530324426058,117.5280133352252,121.58303496136197,913400
2022-06-10,113.11662292480469,115.52458913251235,112.5387051561311,114.99483362740479,2033800
2022-06-13,106.09500885009766,110.40045426544815,105.30519610679947,109.88033260300338,1974000
2022-06-14,108.02139282226562,108.60893731318035,105.64232043258332,105.99870216677911,1470700
2022-06-15,108.69561004638672,110.82425162314135,106.68255351104409,109.73585337350227,1670400
2022-06-16,103.04170989990234,105.21850641365631,101.63545093989585,105.21850641365631,1828500
2022-06-17,106.19131469726562,106.89444409596128,103.37881179954307,103.42696671681837,2759300
2022-06-21,107.41455841064453,109.60099594522482,106.84628188619972,108.20437106996802,1464800
2022-06-22,107.20267486572266,108.30070703611507,105.41114714591804,105.87347261317231,1125400
2022-06-23,108.74376678466797,109.51431164261763,106.97149964917588,107.79021412425993,1181000
2022-06-24,114.4843521118164,115.05262864004207,110.02480110125649,110.37154149312956,5806900
2022-06-27,112.71209716796875,114.10872220246684,110.71830112085087,113.86792554291864,1592800
2022-06-28,109.17720794677734,115.38976639856315,108.96530570289038,113.75234464486553,1296400
